news	class
马思纯现身戛纳红毯 着装优雅略显生涩马思纯现身戛纳红毯 着装优雅略显生涩。 当地时间2019年5月19日，戛纳，第72届戛纳国际电影节，电影《隐秘的生活》（A Hidden Life）首映礼。马思纯一袭黑裙显优雅，但是肢体动作比较局促。 奚梦瑶一袭透视裙飘逸灵动 终于…巩俐黄裙摇曳与老公甜笑对视 恩…娜扎穿吊带裙现身戛纳红毯 侧颜…蔡少芬为张晋庆生 甜蜜赞其全能…王菊晒与张柏芝陈意涵等人合影 …Baby穿抹胸裙现身 大步疾行引粉…CP感爆棚！胡歌桂纶镁甜笑对视《南方车站的聚会》剧组在戛纳举…杨超越代言大话西游 小龙女造型…章子怡一袭玫红长裙现身 优雅端庄范冰冰旗下小花彭小苒现身 穿裙…准阔太奚梦瑶化浓妆不敢认 高贵…国际儿童失踪日：3招教会孩子保护…教你做个美味早餐热狗肠菠菜卷，一…巩俐黄裙摇曳与老公甜笑对视 恩…                                                                                                	1
51岁郭蔼明近照，嫁给刘青云恩爱20年，为迁就他至今不生孩子。娱乐圈中狗血淋漓的感情纠纷不少，但也有陈奕迅和徐濠萦、陈小春和应采儿、梁家辉和江嘉年这样羡煞旁人的夫妻。其中有一对不得不提的就是刘青云和郭蔼明这一对，他们携手走过20年风风雨雨，依旧恩爱如初。 如今，刘青云是影帝，演技好，作品多，名声响亮，却少有人知道，他成功的背后有着一个郭蔼明。作为影帝背后的女人，“默默无闻”的郭蔼明让多少人艳羡不已，嫉妒她何德何能竟然得到影帝青睐，多年来情意不改。 然而在当时，却是很多人觉得刘青云配不上郭蔼明。毕竟郭蔼明曾是红极一时的有颜有内涵的女神。出生于1967年的郭蔼明，毕业于美国南加州大学，拿到了机械工程学的硕士学位的她，是名副其实的顶尖工科学霸。 只是，1991年暑假的一念之差，改变了她的人生轨迹。此时的郭蔼明回到家中度假，一时兴起去参加香港小姐的选美，竟直接获得了冠军。就这样，她成为了“史上学历最高”的港姐之一。 同一年，郭蔼明成为正式的TVB演员，走上了星光之路，并开始大放异彩。1992年，她演艺事业的首部作品就是TVB年度大戏《大时代》，站在大美女周慧敏旁的她颜值丝毫不落下风。 次年，她在影片《方世玉续集》里出演花子一角，红衣红唇，美人回眸，风华绝代，已成经典、颜值巅峰时期，惊艳了时光。紧接着，她又出演了《花月危情》、《一线生机》、《目露凶光》等多部影片，逐渐崭露头角，成为大荧幕上的常客。 《状王宋世杰》里精灵搞怪的扮相也让更多的内地观众认识了郭蔼明。此时已经连续四年被评选为十大电视艺人的郭蔼明风头正盛，事业正好，前途一片光明，若继续走下去，成就将不可估量。 只是出乎所有人意料，郭蔼明爱上了刘青云，决定为爱急流勇退；在1999年，郭蔼明与刘青云结婚，并退隐娱乐圈，安心在家做丈夫的贤内助。这一决定惊呆了所有人。 郭蔼明与刘青云最初因《大时代》结缘相识，却是在参加周慧敏演唱会时才互相熟悉起来。这段恋情的开端，其实是个俗套的“门不当户不对”的故事。 一个是当红的港姐，盛名在外，学历又高；一个却是连大学都没有读过，在娱乐圈摸爬滚打滚了十来年也没有大红大紫的小演员。横亘二人之间的差距让这段恋情几乎无人看好，外界纷纷说刘青云高攀了郭蔼明，性情磊落的刘青云直接回应：“人往高处走，所以我要和她在一起”。 无视旁人的纷纷扰扰，他们自是关起门来过自己的小日子，用实际行动打碎所有负面的流言。岁月如斯珍贵，又何必在乎他人的言语伤害？ 有了郭蔼明在背后默默地全力支持，婚后刘青云的事业扶摇直上：先后凭借电影《我要成名》、《夺命金》拿到香港金像奖最佳男主角和金马奖最佳男主角，成为双料影帝。2013年的时候，更是凭借《窃听风云3》再次问鼎金像奖最佳男主角。 领奖的时候，刘青云在台上深情告白郭蔼明：“每次我开太空船飞到宇宙，她都有办法令我安全地回到地球”。郭蔼明在台下感动落泪。 事业爱情两不误，或许就是专用来形容他们二人。婚后，刘青云为爱妻洗手作羹汤，买菜做饭都是亲力亲为，从来不假借他人之手，甚至多次被拍到在菜市场独自买菜。 无论是衣香鬓影的节目盛典，还是拥挤杂乱的菜市场，都能看到他们十指相扣，形影不离的画面。刘青云更是会常常在社交平台上秀恩爱，将自己在婚姻中的体悟与心得分享给大家，时时刻刻传递自己“忠于爱情信任爱人相互牺牲”的爱情观。 被宠爱的女人最不容易老，51岁的郭蔼明，还是小女人一样粘着他。结婚20载，因为刘青云不善与小孩子相处，郭蔼明便迁就他不生孩子。 然而正如刘青云所说，有没有孩子并不影响一个家庭的完整程度。如今二人没有孩子，感情照样恩爱又甜蜜，羡煞旁人。爱情是什么？是一饭一蔬的平淡日常，是相濡以沫的扶持，是彼此相爱彼此付出，是互相信任永远忠诚。	0
美女艺术家谭梅现身顺义，看看她干啥来了。　　国华快讯：昨日，在2017年顺义区首次家长教育大讲堂讲座上，著名舞蹈表演艺术家、少儿艺术教育家、主持人的爱人谭梅作为嘉宾出席，活动吸引全区400余名家长现场参与。讲座中，谭梅以亲身的工作、学习和生活经历，为家长们讲述了孩子艺术启蒙的重要性，告诉家长们如何给孩子最好的艺术教育。　　谭梅演讲现场　　昨天9时许，全区400余名家长在主会场参加谭梅的讲座，并边听边认真做笔记。当听到谭梅老师讲述自己和丈夫朱军候学习艺术的情节，更是吸引了所有人的目光。在活动现场，谭梅老师针对家长提出的问题做了详尽的表达。“舞台上的每一束灯光都是打在小演员心上的强心剂。”谭梅用幽默生动的语言，结合自己的生活、工作和学习经历，指导家长用爱心、耐心和真心培养孩子喜欢的艺术，并在艺术道路上带给她关于爱、关于美的启蒙。　　据谭梅称，她的孩子因为兴趣学习了钢琴和画画，她就反复鼓励孩子坚持练习，并尝试让孩子进行创作。每次创作完，她都会以热烈的掌声鼓励孩子。而对于家长提出的不知道应该让孩子学习什么艺术的问题，谭梅说道，“应该根据孩子的兴趣来培养，还应多带孩子参加音乐会等活动，用智慧的方式对待孩子，让他知道坚持是最重要的。”　　“此次活动太好了，我的女儿特别喜欢弹钢琴，这下我可知道如何培养她了。”家长刘女士开心地说道。“我一直不知道如何权衡妈妈、女儿和工作中的角色，这次真是受益匪浅。”家长张女士忍不住频频称赞。　　下面，就请跟随记者的镜头，看看这位美女艺术家的风采。　　谭梅为家长们签名　　家长正在提问题　　谭梅边签名边回答家长提出的问题　　家长正在看谭梅老师的书　　家长认真聆听　　400余家长聚精会神地听讲座。	0
史泰龙坦承施瓦辛格是自己痛恨的死对头：我需要这么一个对手。            众所周知，史泰龙和施瓦辛格是同一时期的动作明星，两人相似之处还是挺多的，究竟作为同类型的演员，外界一直盛传他们是死对头。在现场史泰龙坦诚，自己和阿诺德?施瓦辛格其实一直是竞争关系，他们一度都很痛恨对方，“不过我挺享受的，我是个好胜心很强的人，我需要这么一个对手。”            不过现在两人的关系很不错，他们还在2013年合作了电影《金蝉脱壳》。史泰龙说：“我们都不年轻了，趁现在有机会赶紧合作，留下几部电影作品。”            史泰龙还提到，自己的嘴曾经受过伤，所以说台词不是很清楚，而施瓦辛格有时会拿他口齿不清的弱点开玩笑，史泰龙则说咱俩就不要互相伤害了，“我俩应该开个学校，专门教讲台词。”            	0
赵又廷宣布高圆圆平安产女：美好的日子，迎来美好的生命。高圆圆和赵又廷结婚多年一直被外界各种催生，一方面是因为两人都是高颜值，大家非常期待看到两人的结晶。另一方面则是因为高圆圆已属于高龄产妇，无论从哪方面粉丝都非常希望能早日听到夫妻俩的好消息。 今年4月8日，赵又廷和高圆圆终于相继在网上发文官宣怀孕喜讯，当时也得到了圈内外众多好友的祝福，可见大家对于高圆圆怀孕还是非常开心的。 5月21日上午，网上爆出高圆圆已平安产子，不过当事人均未给予回应。而在21日下午，赵又廷便通过微博发文证实爱妻高圆圆的确已平安生产，但却不是网上所爆料的儿子，而是生了一位贴心的小公主哦。 赵又廷配文：“美好的日子，迎来美好的生命。母女平安，谢谢大家”，言语里全是初为人父的喜悦。 赵又廷和高圆圆如今终于顺利升级为爸爸妈妈，真的要恭喜两位啦。期待夫妻俩下次晒全家福秀幸福哦，也希望高圆圆在月子里好好休养，早点复出为大家带来更多更好的作品。 网友看后纷纷留言送祝福：	0
麒麟新天地DJ签约仪式在京举行。中新网3月31日电 近日， 麒麟新天地DJ签约仪式――暨2017年麒麟新天地全年DJ表演计划揭幕仪式在合生麒麟新天地CUPONE举行。当晚，来自国内外的10名专业DJ、潮流媒体共同参加了此次活动。合生商业管理公司北区总经理杨璐萁女士在活动中为在场的10名DJ颁发了聘书，同时委任果际先生为麒麟新天地音乐策划负责人，全面负责该项目音乐活动的组织与策划工作。合生麒麟新天地自2013年开业，因长期举办各类露天音乐演出，以及市集、艺术、美食等各类主题活动，逐渐成为北京北部地区倍受瞩目的潮流、艺术人群聚会与消费平台。2017年麒麟新天地对地下一层进行了全面升级改造，着力打造以“潮流、音乐、艺术”为核心的全新体验式商业空间，本次改造空间约1.5万余平米，为能够更好在商业空间内实现真正意义的体验与互动，本次改造后用于互动的公共空间达到约1万平米，在这样充足的空间内，麒麟新天地将推出如高架DJ台、专业T台秀场、MINI音乐舞台、BLACKBOX剧场等用于各类音乐表演、戏剧演出以及艺术展示的专业平台，同时配备专业的音响、灯光、视频设备与机械装置。继本次DJ签约仪式后，2017年麒麟新天地将陆续与多位各专业领域的年轻领军人物、媒体机构利用地下一层的专业空间进行更多元化的跨界合作，对此麒麟新天地将在4-5月期间陆续以新闻发布会的方式进行对外公布。。	0
"索尼专场推介 《银翼杀手2049》等新作惊艳登场。当地时间3月27日，业内权威的电影产业大会(CinemaCon)在拉斯维加斯拉开帷幕。影片公司举办专场推介会。Blade Runner 2049 （《银翼杀手2049》，暂译)、The Dark Tower（《黑暗塔》，暂译)、Spider-Man: Homecoming（《蜘蛛侠：英雄归来》)、Baby Driver（《极盗车神》，暂译）和全新Jumanji: Welcome to the Jungle（《勇敢者的游戏》，暂译)等重磅新作惊艳亮相，(Ryan Gosling)、汤姆・赫兰德(Tom Holland)等主创现身分享台前幕后。CinemaCon由美国剧场业主协会主办，是美国院线经营者每年最大的聚会，业内交流展示的重要平台。《极盗车神》口碑爆棚 引发期待动作赛车大片《极盗车神》在推介会上率先亮相，导演・赖特(Edgar Wright)携主演安・埃尔格特(Ansel Elgort)、乔・(Jon Hamm)登场。导演透露片中共出现35首经典流行歌曲，且与剧情发展浑然天成。男主角埃尔格特则分享了学习飞车特技的难忘初体验。《极盗车神》是年度最受关注的创意电影之一，曾执导《僵尸肖恩》等另类经典的埃德加・赖特注入别出心裁的创意和激情，打造另类酷爽动作大片。演员阵容星光熠熠，《星运里的错》当红男星安塞尔・埃尔格特，和《灰姑娘》莉莉・迸发奇妙化学反应，由奥斯卡影帝、和艾美视帝、《广告狂人》乔・哈姆组成的黄金配角阵容更添看点。此前《极盗车神》在美国西南偏南电影节(SXSW)全球首映后口碑爆棚，“烂番茄”新鲜度高达100%，为片方收获满满信心。史蒂芬・金《黑暗塔》曝光全球首支预告奇幻史诗大片《黑暗塔》在推介会上曝光全球首款预告。影片改编自当代小说大师史蒂芬・金同名经典巨著，讲述发生在神奇多重世界的正邪之争。影片融合科幻、西部和奇幻元素，由奥斯卡影帝(Matthew McConaughey)和伊德瑞斯・巴(Idris Elba)联袂主演，柏林电影节银熊得主尼柯莱・阿塞尔(Nikolaj Arcel)执导，将于7月28日在北美公映。千呼万唤始出来的首款预告画风梦幻引人入胜，气势恢宏的荒漠场景与原著“枪侠穿越荒野追踪死敌黑衣人”的经典开场遥相呼应。预告对・麦康纳饰演的“黑衣人”的超能力也有展示，背后徒手接子弹令人印象深刻。《银翼杀手2049》经典涅万众期待作为影史经典《银翼杀手》的续篇，《银翼杀手2049》自启动以来即备受瞩目。前作巨星(Harrison Ford)重磅回归，《爱乐之城》瑞恩・高斯林(Ryan Gosling)领衔主演，前作名导(Ridley Scott)担纲制片，大热科幻片《降临》导演丹尼斯・维伦纽瓦(Denis Villeneuve)执导，主创阵容堪称顶级配置。此次推介会曝光全新片花，・福特和瑞恩・高斯林两代银翼杀手对峙十足，充满末世感的朋克风未来世界也得以惊鸿一瞥，台词洗练耐人寻味。索尼哥伦比亚影片公司主席汤姆・曼亲自登场推介，并分享1982年观看《银翼杀手》时的激动心情。男主角瑞恩・高斯林也分享《银翼杀手》情结：前作问世时他才两岁，自己是十三四岁时首度观看并为影片的巨大影响力所折服。《银翼杀手2049》已确定将于10月6日在北美公映，并有望引入内地。在Indiewire等著名电影网站的调查中，《银翼杀手2049》跻身年度最期待影片榜单前列甚至独占鳌头，可谓万众期待。“蜘蛛侠”现身互动 道恩・强森要当场秀胸肌《蜘蛛侠：英雄归来》作为最受期待的超级英雄电影之一，在当日的推介会上压轴登场并曝光全新预告。人气爆棚的可爱小蜘蛛汤姆・赫兰德与导演乔・沃茨、制片人凯文・费奇、艾米・现身发布会，与媒体观众互动。影片将于2017年7月7日登陆北美院线，并有望引入内地。经典续篇、新《勇敢者的游戏》以全明星阵容到场站台，道恩・强森(Dwayne Johnson)、(Jack Black)携尼克・(Nick Jonas)、凯伦・吉兰(Karen Gillan)亮相。推介会上曝光影片全新预告，并揭晓片名为Jumanji: Welcome to the Jungle（《勇敢者的游戏》，暂译)。在稍早前的问答环节，强森回忆与已故的前作主演会面的经历，并透露新作将更加宏大和全球化，但前作的精髓仍会发扬光大。在推介现场，强森调侃要应观众要求当场脱衣秀胸肌，立刻引来无数尖叫，成为推介会上的轻松时刻。影片将于12月22日圣诞档公映。当日的推介会上还曝光更多新片物料，如主演的Rough Night（《仓惶一夜，暂译》)、主演未定名新片等；索尼动画即将上映的Smurfs: The Lost Village（《蓝精灵：寻找神秘村》）、The Emoji Movie（《表情奇幻冒险》，暂译）以及2018年上映的Peter Rabbit（《彼得兔》，暂译）也逐一亮相。索尼哥伦比亚影片公司2017年的谋篇布局在推介会上已初现雏形，商业与艺术并重，视觉奇观与创意火花齐放，值得期待。                        
                        
                                                                        
                        "	0
章子怡谈从影20年：创作不能丢掉生活。章子怡5月16日晚，由国家电影局主办的“电影大师对话”活动在北京市劳动人民文化宫举办。章子怡在对谈中表示，从影20年最大的感受就是创作不能丢掉生活。5月16日晚，“亚洲影视周”启动仪式在北京举行。启动仪式后，陈凯歌、章子怡等14位亚洲电影人齐聚一堂，分别以“亚洲电影与文化传承”、“亚洲电影与文明互鉴”为主题展开对话，旨在探索亚洲电影文明的创新与传承。演员章子怡表示，创作角色，更多时候要接受外来新的事物。她说，做演员20年，自己非常幸运可以和优秀的导演和演员合作，最大的感受是创作不能丢掉生活，现在的环境非常急促，有的时候会有一些很快的产品出现。无论是导演、制作人还是演员，都不能丢掉最原始的，来自生活的元素。	0
"百老汇音乐剧《我，堂吉诃德》限时折扣即将结束。　　百老汇经典音乐剧《我，堂吉诃德》本轮演出季已开票，折扣即将结束。2017年《我，堂吉诃德》将在北上广深各大城市进行驻演，并进驻各城市顶级剧院，为各位观众带来震撼的视听盛宴。 　　　　《我，堂吉诃德》取材于文豪塞万提斯的传世巨著《堂吉诃德》，它曾创下百老汇2329场连演纪录，一举荣获5项奖，拥有30多种语言版本，在全球30余个国家地区演出。 　　　　《我，堂吉诃德》中文版自首演以来，口碑爆棚，好评如潮。本剧豆瓣评分高达8.2，并被评选为2016年年度舞台剧。她吸引了徐小平、李银河、王功权、、周国平、王平仲、黄豆豆、严屹宽等各界名人前来观看，并获得了高度赞扬，甚至被感动到数度落泪，甚至失声痛哭。 　　　　今年，《我，堂吉诃德》在制作方面将做全面升级。原本精妙区分虚实的舞美灯光将变得更为饱满;乐队更是在原有的基础上增加了管弦乐的编制，使音乐表达的层次更为多元。 　　
　　《我，堂吉诃德》优惠即将结束，预购从速。 　　
　　【演出信息】 　　
　　北京保利剧院 6月1日－6月4日 　　
　　上海大剧院大剧场6月8日－6月11日 　　
　　深圳保利剧院9月1日-9月10日 　　
　　订票电话：[phone] 　　
　　微信购票：七幕 　　
　　在线购票：大麦网
                        
                        
                                                
                                                
                        
                        
                        
                                                                                                

                        
                        "	1
“美男四王子”李准基与经纪公司续约 延续坚固情义。李准基与经纪公司续约延续坚固情义演员李准基与现经纪公司续约。31日，NAMOO ACTORS方面表示“为了让李准基的才能得到尽情发挥，公司将给予大力的支持。公司将做好垫脚石的角色，为演员提供稳定的活动，以实现全新的飞跃”。李准基去年在电视剧《月之恋人-步步惊心：丽》中饰演四皇子，并凭借精湛的演技在海内外刮起了一阵旋风，备受好评。另外，李准基将于4月15日在首尔松坡区奥林匹克公园奥林匹克大厅举办亚洲巡演安可演唱会“Thank you again”。  。	1
张柏芝带三个孩子不容易想找灵魂伴侣，谢霆锋却在酒店玩卡丁车。久未在公开场合露面的张柏芝，近期也是抽空参加了一档真人秀节目。只不过毕竟有张柏芝的加盟，关注度那可不是一般的高。而张柏芝也是没有辜负观众的希望，一上来就放了王炸。 当然大家最关心的无疑就是一下几个点：当年的照片门事件，与谢霆锋的关系，三胎孩子的父亲。只不过对于这些问题，估计是张柏芝也不太好在电视上就这么大方的说出来，因此就有些模棱两可的说了一些内情。 对于照片门事件，张柏芝表示自己做了就不会后悔，虽然网络上的舆论给自己造成了莫大的伤害，但是一切还是要向前看，自己要勇敢坚强的面对这一切。 而对于孩子三胎父亲的问题，张柏芝也是说的有些忌讳莫深，只是大方的表示，自己现在已经是单身母亲了。也就是从侧面说这个三胎孩子父亲是谁，估计张柏芝也是准备要继续藏一段时间了 当然张柏芝也是在采访中提到过，为什么要顶着这么大的舆论压力也要把孩子生下来。她表示称自己非常喜欢小朋友，但是眼见两个孩子都慢慢长大，迟早会要离开自己。想到这些就会感到有些悲凉，所以说如果两个孩子以后成家立业了，离开自己，还有老三在身边陪着，说不定以后情况允许的话，会再生一个呢！ 在今年成为第3个孩子的母亲之后。张柏芝受到了大众的关注，但是演艺事业一直都没有当年最高峰的时候好。这次在综艺节目上爆了些小料，也是给她带来了不少的热度与话题 张柏芝9岁时父母因为感情不和而离婚，她对此态度豁达，支持父母离婚，既然没有了感情，还不如分开呢？但是现如今她不肯承认三胎孩子的父亲。与谢霆锋的关系也是扑朔迷离，那么年纪大了之后，她又会怎么选择呢？ 张柏芝表示“自己要一个灵魂伴侣，要一个可以和我分担，可以一起聊天，明白对方的一个伴侣，一个可以和我走下去，年纪老了，例如他生病我可以带他去看医生，我生病他可以带我去看医生的一个灵魂伴侣。”只不过这些话貌似就是说给谢霆锋听的。 其实以张柏芝现如今的状态，估计想娶她的人，必须要有极大的心里承受力吧，除了照片门事件之外，有两个孩子是谢霆锋的，一个孩子是nobody的，光是孩子的问题上就足够让人喝一壶的了。只不过张柏芝谈话完毕，记者们就扎堆找到谢霆锋，希望他也能谈谈看法，表表态，毕竟张柏芝都说了这么多了，男方好歹也要回应回应吧。 就在今日，谢霆锋也是抽出时间参加某综艺节目的录制，结果没想到的是，面对前来堵门的记者，谢霆锋却耍起了太极，开着一辆卡丁车出来，在酒店的大堂内玩的是不亦乐乎。 而当有不少记者在后面追着他询问对张柏芝的事情有何看法的时候，他也是丝毫不理会记者的提问，自顾自的继续玩着卡丁车，最后玩够了就一溜烟跑了，根本没有给记者们任何可乘之机 其实谢霆锋的做法虽然有些荒唐，但是也不失为一次明智之举。毕竟真要回答对张柏芝的看法，怎么说都不对，怎么说记者和媒体都有话题可写，与其这样，还不如什么都不说的好。现如今谢霆锋选择和王菲在一起，张柏芝又想找个灵魂伴侣，估计这几个人之间，还会有更有趣的事情发生。	0
相差40岁的这对“爷孙恋”恋人领证了。　　前一段饱受争议的“爷孙恋”主角林靖恩和李坤城被曝如今已经领证，并且有媒体爆料，两人领证的时候，林靖恩已经怀孕两个月。本来是一件值得庆贺的事情，无奈两人在一起就受到各方的压力，甚至有网友表示这是“今天最让人恶心的新闻”。　　李坤城与林靖恩的父亲是好友，所以第一次看到林靖恩就被她身上的与年龄不符的气质吸引了，从小缺少父爱的林靖恩在李坤城这里找到了依赖感才会让两个人惺惺相惜吧。　　台湾这对相差40岁的“爷孙恋”备受外界的热议，有“黑胶教父”之称的60岁音乐人、作词人李坤城和20岁林靖恩的爱情一直不被祝福。李坤城曾在接受采访时公开透露，自己偏好幼齿女孩，小女友林靖恩很单纯可爱，俩人在一起很快乐，没有年龄差的距离感，并称：“会经常跟女友一起洗澡，一起泡温泉”，像正常情侣恋爱，为爱情保鲜。　　李坤城还公开透露：平时靠版税、通告费，及网拍黑胶留声机及台湾文献，每月收入约10万元，私下里还收藏超过6万张古董黑胶，就算卖10年也卖不完，粗估黑胶总价值超过5千万元，他表示自己的经济收入完全可以支付一家的开销，小女友林靖恩不需要操心，无忧无虑的生活。　　林靖恩和李坤城。	0
王源为吸烟事件道歉！一个月内两次道歉，19岁“巨星”前路漫漫。5月21日，TFBOYS成员王源被曝5月20日在某餐厅聚餐时抽烟，该行为引发网友强烈关注。很快，北京市卫生和计划生育监督所在其官方微博上称，正在进行核实调查，如属实将依法处罚。 5月21日下午，王源在微博发文，公开道歉，王源写道：“对不起！这件事让我深刻反思了自己的行为，对自己造成的不良社会影响，我感到十分抱歉和愧疚，很抱歉我做了一个错误的示范，我会承担相应的责任并接受处罚。作为一名公众人物，我今后一定会更加注重自身的言行，希望大家不要效仿我的错误行为。再次向大家道歉，我一定会以此为鉴，成为更好的大人。” 在公共场合吸烟，属于不文明行为。王源作为引人关注的娱乐人物，发生这种事，自然会吸引更多的目光，甚至会被过分解读。所以，道歉才能平息众怒，赢得谅解。 可喜的是，对于王源道歉的行为，粉丝们均给予了包容，有粉丝写道：“哥哥平时压力大也要注意释放压力的方法，多出去跑跑步散散心。”“长大不是去做一些不再受年龄约束的事情，而是像这样坦坦荡荡承认错误，为自己的错误示范诚恳道歉。公共空间抽烟这个行为确实不应当，接受你的道歉，下不为例哦！”看得出来，大家对于错误还是相当理智的。 需要说明的是，这是王源一个月能第二次公开道歉。4月26日，在《我是唱作人》节目中，王源以一首《世界上没有真正的感同身受》自诉心情，演唱到动情之处时崩溃落泪，表演完毕后向观众鞠躬致歉，随后在采访中解释道：“我太难过了，特别特别难过，有画面涌上心头，没有控制住情绪”。还直言“第一次在舞台上这么崩溃”。 4月26日深夜，王源在微博公开道歉，他写道：“”首先跟各位听众道个歉 。因为在舞台上哭到影响演唱真的是挺不专业的行为，但是再给我一次机会我依旧可能控制不住自己的情绪。我觉得这是舞台事故但是不是错误 ，不过我真的超级无敌希望世界上真的有感同身受吧！希望每个人都能感同身受世间所有美好的事物。希望每个人都能真的笑着，暖的像太阳。我爱这个温柔的世界。 这次道歉，赢得了梁博、张杰、魏大勋和高进等前辈的关注，大家纷纷送上祝福和宽慰。 一个月内，王源两次公开道歉！一次是因为私事，一次是因为公共行为。不论何种性质，至少，王源勇于直面问题的行为值得肯定。从公众的心理角度讲，值得包容。 根据公开资料，王源2000年11月8日出生于重庆，2011年底，王源加入TF家族，成为家族练习生。今年王源才19岁。这是一个太过年轻的年龄。然而，近些年，随着TFBOYE组合的持续走红，王源压力巨大，承受了太多不是他这个年轻段的孩子应该承受的东西。 从职业上讲，王源俨然“巨星”。可是，看到这些问题，其实他还只是一个孩子。公众包容孩子，孩子自己也应该成长。一个月两次公开道歉，并不是坏事，只希望王源尽快成熟吧！	0
